[/Jul4_csvt]
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4252/output.root = 25254
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4253/output.root = 24929
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4254/output.root = 26556
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4255/output.root = 24959
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4256/output.root = 25989
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4257/output.root = 26561
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4258/output.root = 26871
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4259/output.root = 26813
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4260/output.root = 25187
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4261/output.root = 26074
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4262/output.root = 26409
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4263/output.root = 24873
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4264/output.root = 24823
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W3JetsToLNu_matchingdown/4265/output.root = 13070
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1000/output.root = 33004
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1001/output.root = 35963
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1002/output.root = 40225
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1003/output.root = 32174
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1004/output.root = 33873
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1005/output.root = 36337
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1006/output.root = 34292
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1007/output.root = 37370
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1008/output.root = 35797
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1009/output.root = 35153
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1010/output.root = 35493
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1011/output.root = 35781
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1012/output.root = 37264
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1013/output.root = 34346
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1014/output.root = 35913
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1015/output.root = 40808
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1016/output.root = 38036
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1017/output.root = 34045
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1018/output.root = 39252
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1019/output.root = 35798
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1020/output.root = 38071
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1021/output.root = 38550
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1022/output.root = 34585
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1023/output.root = 38378
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1024/output.root = 35136
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1025/output.root = 33582
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1026/output.root = 36388
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1027/output.root = 35712
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1028/output.root = 34873
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1029/output.root = 36558
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1030/output.root = 35009
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1031/output.root = 36389
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1032/output.root = 34013
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1033/output.root = 32056
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1034/output.root = 42108
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1035/output.root = 38738
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1036/output.root = 35710
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1037/output.root = 37777
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/1038/output.root = 37174
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingdown/W4JetsToLNu_matchingdown/999/output.root = 35410
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_MSDecays_matchingup/146/output.root = 233532
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_MSDecays_matchingup/147/output.root = 235729
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_MSDecays_matchingup/148/output.root = 232763
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_MSDecays_matchingup/149/output.root = 235604
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_MSDecays_matchingup/150/output.root = 236596
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_MSDecays_matchingup/151/output.root = 234861
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_MSDecays_matchingup/152/output.root = 236978
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_MSDecays_matchingup/153/output.root = 236852
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_MSDecays_matchingup/154/output.root = 235662
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_MSDecays_matchingup/155/output.root = 233224
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_MSDecays_matchingup/156/output.root = 237238
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_MSDecays_matchingup/157/output.root = 19890
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_matchingup/4444/output.root = 236852
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_matchingup/4445/output.root = 237124
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/TTJets_matchingup/4446/output.root = 124538
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W1JetsToLNu_matchingup/2493/output.root = 2269
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W1JetsToLNu_matchingup/2494/output.root = 2209
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W1JetsToLNu_matchingup/2495/output.root = 2239
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W1JetsToLNu_matchingup/2496/output.root = 2268
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W1JetsToLNu_matchingup/2497/output.root = 2250
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W1JetsToLNu_matchingup/2498/output.root = 2115
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W1JetsToLNu_matchingup/2499/output.root = 2175
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W1JetsToLNu_matchingup/2500/output.root = 352
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4415/output.root = 109980
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4416/output.root = 109371
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4417/output.root = 111851
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4418/output.root = 109168
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4419/output.root = 110993
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4420/output.root = 115629
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4421/output.root = 107009
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4422/output.root = 110847
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4423/output.root = 111107
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4424/output.root = 113238
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4425/output.root = 106801
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4426/output.root = 117439
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4427/output.root = 109786
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4428/output.root = 118377
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4429/output.root = 107872
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4430/output.root = 108638
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4431/output.root = 115779
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4432/output.root = 108460
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4433/output.root = 112133
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4434/output.root = 110478
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4435/output.root = 111561
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4436/output.root = 117310
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4437/output.root = 110826
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4438/output.root = 108545
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4439/output.root = 107283
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4440/output.root = 108583
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4441/output.root = 112956
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4442/output.root = 115951
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W2JetsToLNu_matchingup/4443/output.root = 81329
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1416/output.root = 137472
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1417/output.root = 138076
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1418/output.root = 135163
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1419/output.root = 134804
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1420/output.root = 136972
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1421/output.root = 138547
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1422/output.root = 142716
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1423/output.root = 133344
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1424/output.root = 135805
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1425/output.root = 139912
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1426/output.root = 136905
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1427/output.root = 138465
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1428/output.root = 137258
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1429/output.root = 138348
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1430/output.root = 138938
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1431/output.root = 140560
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1432/output.root = 142536
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1433/output.root = 138873
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W3JetsToLNu_matchingup/1434/output.root = 85916
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4598/output.root = 106603
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4599/output.root = 107865
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4600/output.root = 108744
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4601/output.root = 105646
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4602/output.root = 107577
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4603/output.root = 107213
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4604/output.root = 110422
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4605/output.root = 109110
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4606/output.root = 104644
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4607/output.root = 112284
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4608/output.root = 101762
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4609/output.root = 110741
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4610/output.root = 104977
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4611/output.root = 104197
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4612/output.root = 107341
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4613/output.root = 112849
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4614/output.root = 101440
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4615/output.root = 100218
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4616/output.root = 106775
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/matchingup/W4JetsToLNu_matchingup/4617/output.root = 35082
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/nominal/DYJets/2084/output.root = 14827
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/nominal/DYJets/2085/output.root = 15077
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/nominal/DYJets/2086/output.root = 15092
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/nominal/DYJets/2087/output.root = 15015
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/nominal/DYJets/2088/output.root = 15271
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/nominal/DYJets/2089/output.root = 15023
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/nominal/DYJets/2090/output.root = 15155
/hdfs/local/joosep/stpol/skims/step3/csvt/Jul4_newsyst_newvars_metshift/iso/nominal/DYJets/2091/output.root = 15106
